

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 11:25:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   281                           ; Clear objects allocated to COMMON
   282  001F  01F9               	clrf	__pbssCOMMON& (0+127)
   283  0020  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   284  0021                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287  0021                     __end_of__initialization:
   288  0021  0183               	clrf	3
   289  0022  120A  118A  29D8   	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssCOMMON
   292  0079                     __pbssCOMMON:
   293  0079                     _var4Displays:
   294  0079                     	ds	2
   295                           
   296                           	psect	dataBANK0
   297  0020                     __pdataBANK0:
   298  0020                     _Table:
   299  0020                     	ds	10
   300                           
   301                           	psect	inittext
   302  01C5                     init_fetch0:	
   303                           ;	Called with low address in FSR and high address in W
   304                           
   305  01C5  087E               	movf	btemp,w
   306  01C6  008A               	movwf	10
   307  01C7  087F               	movf	btemp+1,w
   308  01C8  0082               	movwf	2
   309  01C9                     init_ram0:	
   310                           ;Called with:
   311                           ;	high address of idata address in btemp 
   312                           ;	low address of idata address in btemp+1 
   313                           ;	low address of data in FSR
   314                           ;	high address + 1 of data in btemp-1
   315                           
   316  01C9  120A  118A  21C5  120A  118A  	fcall	init_fetch0
   317  01CE  0080               	movwf	0
   318  01CF  0A84               	incf	4,f
   319  01D0  0804               	movf	4,w
   320  01D1  067D               	xorwf	btemp+-1,w
   321  01D2  1903               	btfsc	3,2
   322  01D3  3400               	retlw	0
   323  01D4  0AFF               	incf	btemp+1,f
   324  01D5  1903               	btfsc	3,2
   325  01D6  0AFE               	incf	btemp,f
   326  01D7  29C9               	goto	init_ram0
   327                           
   328                           	psect	cstackCOMMON
   329  0070                     __pcstackCOMMON:
   330  0070                     ?_setup:
   331  0070                     ?_nibbles_separation:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_isr:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ??_isr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_main:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 1 bytes @ 0x0
   345  0070                     	ds	3
   346  0073                     ??_setup:
   347  0073                     ?___awdiv:	
   348                           ; 1 bytes @ 0x3
   349                           
   350  0073                     ?___awmod:	
   351                           ; 2 bytes @ 0x3
   352                           
   353  0073                     ___awdiv@divisor:	
   354                           ; 2 bytes @ 0x3
   355                           
   356  0073                     ___awmod@divisor:	
   357                           ; 2 bytes @ 0x3
   358                           
   359                           
   360                           ; 2 bytes @ 0x3
   361  0073                     	ds	2
   362  0075                     ___awdiv@dividend:
   363  0075                     ___awmod@dividend:	
   364                           ; 2 bytes @ 0x5
   365                           
   366                           
   367                           ; 2 bytes @ 0x5
   368  0075                     	ds	2
   369  0077                     ??_main:
   370                           
   371                           	psect	cstackBANK0
   372  002A                     __pcstackBANK0:	
   373                           ; 1 bytes @ 0x7
   374                           
   375  002A                     ??___awdiv:
   376  002A                     ??___awmod:	
   377                           ; 1 bytes @ 0x0
   378                           
   379                           
   380                           ; 1 bytes @ 0x0
   381  002A                     	ds	1
   382  002B                     ___awdiv@counter:
   383  002B                     ___awmod@counter:	
   384                           ; 1 bytes @ 0x1
   385                           
   386                           
   387                           ; 1 bytes @ 0x1
   388  002B                     	ds	1
   389  002C                     ___awdiv@sign:
   390  002C                     ___awmod@sign:	
   391                           ; 1 bytes @ 0x2
   392                           
   393                           
   394                           ; 1 bytes @ 0x2
   395  002C                     	ds	1
   396  002D                     ___awdiv@quotient:
   397                           
   398                           ; 2 bytes @ 0x3
   399  002D                     	ds	2
   400  002F                     ??_nibbles_separation:
   401                           
   402                           ; 1 bytes @ 0x5
   403  002F                     	ds	3
   404                           
   405                           	psect	maintext
   406  01D8                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 104 in file "main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       0       0       0       0
   429 ;;      Totals:         0       0       0       0       0
   430 ;;Total ram usage:        0 bytes
   431 ;; Hardware stack levels required when called:    3
   432 ;; This function calls:
   433 ;;		_nibbles_separation
   434 ;;		_setup
   435 ;; This function is called by:
   436 ;;		Startup code after reset
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440                           
   441                           ;psect for function _main
   442  01D8                     _main:
   443  01D8                     l1079:	
   444                           ;incstack = 0
   445                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   446                           
   447                           
   448                           ;main.c: 105:     setup();
   449  01D8  120A  118A  219C  120A  118A  	fcall	_setup
   450  01DD                     l70:	
   451                           ;main.c: 107:     while(1) {
   452                           
   453                           
   454                           ;main.c: 108:         nibbles_separation();
   455  01DD  120A  118A  208E  120A  118A  	fcall	_nibbles_separation
   456  01E2  29DD               	goto	l70
   457  01E3  120A  118A  280E   	ljmp	start
   458  01E6                     __end_of_main:
   459                           
   460                           	psect	text1
   461  019C                     __ptext1:	
   462 ;; *************** function _setup *****************
   463 ;; Defined at:
   464 ;;		line 114 in file "main.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;		None
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		wreg, status,2
   473 ;; Tracked objects:
   474 ;;		On entry : 0/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         0       0       0       0       0
   479 ;;      Locals:         0       0       0       0       0
   480 ;;      Temps:          0       0       0       0       0
   481 ;;      Totals:         0       0       0       0       0
   482 ;;Total ram usage:        0 bytes
   483 ;; Hardware stack levels used:    1
   484 ;; Hardware stack levels required when called:    1
   485 ;; This function calls:
   486 ;;		Nothing
   487 ;; This function is called by:
   488 ;;		_main
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492                           
   493                           ;psect for function _setup
   494  019C                     _setup:
   495  019C                     l753:	
   496                           ;incstack = 0
   497                           ; Regs used in _setup: [wreg+status,2]
   498                           
   499                           
   500                           ;main.c: 116:     ANSEL = 0x00;
   501  019C  1683               	bsf	3,5	;RP0=1, select bank3
   502  019D  1703               	bsf	3,6	;RP1=1, select bank3
   503  019E  0188               	clrf	8	;volatile
   504                           
   505                           ;main.c: 117:     ANSELH = 0x00;
   506  019F  0189               	clrf	9	;volatile
   507  01A0                     l755:
   508                           
   509                           ;main.c: 119:     TRISBbits.TRISB0 = 1;
   510  01A0  1683               	bsf	3,5	;RP0=1, select bank1
   511  01A1  1303               	bcf	3,6	;RP1=0, select bank1
   512  01A2  1406               	bsf	6,0	;volatile
   513  01A3                     l757:
   514                           
   515                           ;main.c: 120:     TRISBbits.TRISB1 = 1;
   516  01A3  1486               	bsf	6,1	;volatile
   517  01A4                     l759:
   518                           
   519                           ;main.c: 121:     TRISBbits.TRISB2 = 0;
   520  01A4  1106               	bcf	6,2	;volatile
   521  01A5                     l761:
   522                           
   523                           ;main.c: 122:     TRISBbits.TRISB3 = 0;
   524  01A5  1186               	bcf	6,3	;volatile
   525  01A6                     l763:
   526                           
   527                           ;main.c: 123:     TRISBbits.TRISB4 = 0;
   528  01A6  1206               	bcf	6,4	;volatile
   529                           
   530                           ;main.c: 124:     TRISC = 0x00;
   531  01A7  0187               	clrf	7	;volatile
   532                           
   533                           ;main.c: 125:     TRISD = 0x00;
   534  01A8  0188               	clrf	8	;volatile
   535                           
   536                           ;main.c: 129:     PORTA = 0x00;
   537  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   538  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   539  01AB  0185               	clrf	5	;volatile
   540                           
   541                           ;main.c: 130:     PORTB = 0x00;
   542  01AC  0186               	clrf	6	;volatile
   543                           
   544                           ;main.c: 131:     PORTC = 0x00;
   545  01AD  0187               	clrf	7	;volatile
   546                           
   547                           ;main.c: 132:     PORTD = 0x00;
   548  01AE  0188               	clrf	8	;volatile
   549  01AF                     l765:
   550                           
   551                           ;main.c: 136:     OPTION_REGbits.nRBPU = 0;
   552  01AF  1683               	bsf	3,5	;RP0=1, select bank1
   553  01B0  1303               	bcf	3,6	;RP1=0, select bank1
   554  01B1  1381               	bcf	1,7	;volatile
   555  01B2                     l767:
   556                           
   557                           ;main.c: 137:     WPUB = 0b00000011;
   558  01B2  3003               	movlw	3
   559  01B3  0095               	movwf	21	;volatile
   560  01B4                     l769:
   561                           
   562                           ;main.c: 138:     IOCBbits.IOCB0 = 1;
   563  01B4  1416               	bsf	22,0	;volatile
   564  01B5                     l771:
   565                           
   566                           ;main.c: 139:     IOCBbits.IOCB1 = 1;
   567  01B5  1496               	bsf	22,1	;volatile
   568  01B6                     l773:
   569                           
   570                           ;main.c: 143:     OSCCONbits.IRCF2 = 0;
   571  01B6  130F               	bcf	15,6	;volatile
   572  01B7                     l775:
   573                           
   574                           ;main.c: 144:     OSCCONbits.IRCF1 = 1;
   575  01B7  168F               	bsf	15,5	;volatile
   576  01B8                     l777:
   577                           
   578                           ;main.c: 145:     OSCCONbits.IRCF0 = 0;
   579  01B8  120F               	bcf	15,4	;volatile
   580  01B9                     l779:
   581                           
   582                           ;main.c: 146:     OSCCONbits.SCS = 1;
   583  01B9  140F               	bsf	15,0	;volatile
   584  01BA                     l781:
   585                           
   586                           ;main.c: 150:     OPTION_REGbits.T0CS = 0;
   587  01BA  1281               	bcf	1,5	;volatile
   588  01BB                     l783:
   589                           
   590                           ;main.c: 151:     OPTION_REGbits.PSA = 0;
   591  01BB  1181               	bcf	1,3	;volatile
   592  01BC                     l785:
   593                           
   594                           ;main.c: 152:     OPTION_REGbits.PS2 = 1;
   595  01BC  1501               	bsf	1,2	;volatile
   596  01BD                     l787:
   597                           
   598                           ;main.c: 153:     OPTION_REGbits.PS1 = 1;
   599  01BD  1481               	bsf	1,1	;volatile
   600  01BE                     l789:
   601                           
   602                           ;main.c: 154:     OPTION_REGbits.PS0 = 1;
   603  01BE  1401               	bsf	1,0	;volatile
   604  01BF                     l791:
   605                           
   606                           ;main.c: 158:     INTCONbits.GIE = 1;
   607  01BF  178B               	bsf	11,7	;volatile
   608  01C0                     l793:
   609                           
   610                           ;main.c: 159:     INTCONbits.RBIF = 1;
   611  01C0  140B               	bsf	11,0	;volatile
   612  01C1                     l795:
   613                           
   614                           ;main.c: 160:     INTCONbits.RBIE = 1;
   615  01C1  158B               	bsf	11,3	;volatile
   616  01C2                     l797:
   617                           
   618                           ;main.c: 161:     INTCONbits.T0IE = 1;
   619  01C2  168B               	bsf	11,5	;volatile
   620  01C3                     l799:
   621                           
   622                           ;main.c: 162:     INTCONbits.T0IF = 0;
   623  01C3  110B               	bcf	11,2	;volatile
   624  01C4                     l76:
   625  01C4  0008               	return
   626  01C5                     __end_of_setup:
   627                           
   628                           	psect	text2
   629  008E                     __ptext2:	
   630 ;; *************** function _nibbles_separation *****************
   631 ;; Defined at:
   632 ;;		line 167 in file "main.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      unsigned char 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          0       3       0       0       0
   649 ;;      Totals:         0       3       0       0       0
   650 ;;Total ram usage:        3 bytes
   651 ;; Hardware stack levels used:    1
   652 ;; Hardware stack levels required when called:    2
   653 ;; This function calls:
   654 ;;		___awdiv
   655 ;;		___awmod
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _nibbles_separation
   663  008E                     _nibbles_separation:
   664  008E                     l1069:	
   665                           ;incstack = 0
   666                           ; Regs used in _nibbles_separation: [wreg+status,2+status,0+pclath+cstack]
   667                           
   668                           
   669                           ;main.c: 168:     Counter = PORTC;
   670  008E  1283               	bcf	3,5	;RP0=0, select bank0
   671  008F  1303               	bcf	3,6	;RP1=0, select bank0
   672  0090  0807               	movf	7,w	;volatile
   673  0091  00AF               	movwf	??_nibbles_separation
   674  0092  082F               	movf	??_nibbles_separation,w
   675  0093  00F7               	movwf	_Counter
   676  0094                     l1071:
   677                           
   678                           ;main.c: 169:     Centenas = Counter/100;
   679  0094  3064               	movlw	100
   680  0095  00F3               	movwf	___awdiv@divisor
   681  0096  3000               	movlw	0
   682  0097  00F4               	movwf	___awdiv@divisor+1
   683  0098  0877               	movf	_Counter,w
   684  0099  00AF               	movwf	??_nibbles_separation
   685  009A  01B0               	clrf	??_nibbles_separation+1
   686  009B  082F               	movf	??_nibbles_separation,w
   687  009C  00F5               	movwf	___awdiv@dividend
   688  009D  0830               	movf	??_nibbles_separation+1,w
   689  009E  00F6               	movwf	___awdiv@dividend+1
   690  009F  120A  118A  2025  120A  118A  	fcall	___awdiv
   691  00A4  0873               	movf	?___awdiv,w
   692  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   693  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   694  00A7  00B1               	movwf	??_nibbles_separation+2
   695  00A8  0831               	movf	??_nibbles_separation+2,w
   696  00A9  00B4               	movwf	_Centenas
   697  00AA                     l1073:
   698                           
   699                           ;main.c: 170:     Storage = Counter%100;
   700  00AA  3064               	movlw	100
   701  00AB  00F3               	movwf	___awmod@divisor
   702  00AC  3000               	movlw	0
   703  00AD  00F4               	movwf	___awmod@divisor+1
   704  00AE  0877               	movf	_Counter,w
   705  00AF  00AF               	movwf	??_nibbles_separation
   706  00B0  01B0               	clrf	??_nibbles_separation+1
   707  00B1  082F               	movf	??_nibbles_separation,w
   708  00B2  00F5               	movwf	___awmod@dividend
   709  00B3  0830               	movf	??_nibbles_separation+1,w
   710  00B4  00F6               	movwf	___awmod@dividend+1
   711  00B5  120A  118A  20ED  120A  118A  	fcall	___awmod
   712  00BA  0873               	movf	?___awmod,w
   713  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   714  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   715  00BD  00B1               	movwf	??_nibbles_separation+2
   716  00BE  0831               	movf	??_nibbles_separation+2,w
   717  00BF  00F8               	movwf	_Storage
   718  00C0                     l1075:
   719                           
   720                           ;main.c: 171:     Decenas = Storage/10;
   721  00C0  300A               	movlw	10
   722  00C1  00F3               	movwf	___awdiv@divisor
   723  00C2  3000               	movlw	0
   724  00C3  00F4               	movwf	___awdiv@divisor+1
   725  00C4  0878               	movf	_Storage,w
   726  00C5  00AF               	movwf	??_nibbles_separation
   727  00C6  01B0               	clrf	??_nibbles_separation+1
   728  00C7  082F               	movf	??_nibbles_separation,w
   729  00C8  00F5               	movwf	___awdiv@dividend
   730  00C9  0830               	movf	??_nibbles_separation+1,w
   731  00CA  00F6               	movwf	___awdiv@dividend+1
   732  00CB  120A  118A  2025  120A  118A  	fcall	___awdiv
   733  00D0  0873               	movf	?___awdiv,w
   734  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   735  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   736  00D3  00B1               	movwf	??_nibbles_separation+2
   737  00D4  0831               	movf	??_nibbles_separation+2,w
   738  00D5  00B3               	movwf	_Decenas
   739  00D6                     l1077:
   740                           
   741                           ;main.c: 172:     Unidades = Storage%10;
   742  00D6  300A               	movlw	10
   743  00D7  00F3               	movwf	___awmod@divisor
   744  00D8  3000               	movlw	0
   745  00D9  00F4               	movwf	___awmod@divisor+1
   746  00DA  0878               	movf	_Storage,w
   747  00DB  00AF               	movwf	??_nibbles_separation
   748  00DC  01B0               	clrf	??_nibbles_separation+1
   749  00DD  082F               	movf	??_nibbles_separation,w
   750  00DE  00F5               	movwf	___awmod@dividend
   751  00DF  0830               	movf	??_nibbles_separation+1,w
   752  00E0  00F6               	movwf	___awmod@dividend+1
   753  00E1  120A  118A  20ED  120A  118A  	fcall	___awmod
   754  00E6  0873               	movf	?___awmod,w
