

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 13:19:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   477  002F  30C3               	movlw	-61
   478  0030  059F               	andwf	31,f	;volatile
   479  0031                     l695:
   480                           
   481                           ;main.c: 111:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   482  0031  3010               	movlw	16
   483  0032  00F3               	movwf	??_setup
   484  0033                     u77:
   485  0033  0BF3               	decfsz	??_setup,f
   486  0034  2833               	goto	u77
   487  0035  0000               	nop
   488  0036                     l697:
   489                           
   490                           ;main.c: 112:     ADCON1bits.ADFM = 0;
   491  0036  1683               	bsf	3,5	;RP0=1, select bank1
   492  0037  1303               	bcf	3,6	;RP1=0, select bank1
   493  0038  139F               	bcf	31,7	;volatile
   494  0039                     l699:
   495                           
   496                           ;main.c: 113:     ADCON1bits.VCFG0 = 0;
   497  0039  121F               	bcf	31,4	;volatile
   498  003A                     l701:
   499                           
   500                           ;main.c: 114:     ADCON1bits.VCFG1 = 0;
   501  003A  129F               	bcf	31,5	;volatile
   502  003B                     l703:
   503                           
   504                           ;main.c: 118:     TRISCbits.TRISC1 = 1;
   505  003B  1487               	bsf	7,1	;volatile
   506  003C                     l705:
   507                           
   508                           ;main.c: 119:     TRISCbits.TRISC2 = 1;
   509  003C  1507               	bsf	7,2	;volatile
   510  003D                     l707:
   511                           
   512                           ;main.c: 120:     PR2 = 250;
   513  003D  30FA               	movlw	250
   514  003E  0092               	movwf	18	;volatile
   515  003F                     l709:
   516                           
   517                           ;main.c: 121:     CCP1CONbits.P1M = 0;
   518  003F  303F               	movlw	-193
   519  0040  1283               	bcf	3,5	;RP0=0, select bank0
   520  0041  1303               	bcf	3,6	;RP1=0, select bank0
   521  0042  0597               	andwf	23,f	;volatile
   522  0043                     l711:
   523                           
   524                           ;main.c: 122:     CCP1CONbits.CCP1M = 0b1100;
   525  0043  0817               	movf	23,w	;volatile
   526  0044  39F0               	andlw	-16
   527  0045  380C               	iorlw	12
   528  0046  0097               	movwf	23	;volatile
   529  0047                     l713:
   530                           
   531                           ;main.c: 123:     CCP2CONbits.CCP2M = 0b1100;
   532  0047  081D               	movf	29,w	;volatile
   533  0048  39F0               	andlw	-16
   534  0049  380C               	iorlw	12
   535  004A  009D               	movwf	29	;volatile
   536  004B                     l715:
   537                           
   538                           ;main.c: 124:     CCPR1L = 0x0f;
   539  004B  300F               	movlw	15
   540  004C  0095               	movwf	21	;volatile
   541  004D                     l717:
   542                           
   543                           ;main.c: 125:     CCP1CONbits.DC1B = 0;
   544  004D  30CF               	movlw	-49
   545  004E  0597               	andwf	23,f	;volatile
   546  004F                     l719:
   547                           
   548                           ;main.c: 126:     PIR1bits.TMR2IF = 0;
   549  004F  108C               	bcf	12,1	;volatile
   550  0050                     l721:
   551                           
   552                           ;main.c: 127:     T2CONbits.T2CKPS = 0b11;
   553  0050  3003               	movlw	3
   554  0051  0492               	iorwf	18,f	;volatile
   555  0052                     l723:
   556                           
   557                           ;main.c: 128:     T2CONbits.TMR2ON = 1;
   558  0052  1512               	bsf	18,2	;volatile
   559  0053                     l64:	
   560                           ;main.c: 130:     while(PIR1bits.TMR2IF == 0);
   561                           
   562  0053  1C8C               	btfss	12,1	;volatile
   563  0054  2856               	goto	u11
   564  0055  2857               	goto	u10
   565  0056                     u11:
   566  0056  2853               	goto	l64
   567  0057                     u10:
   568  0057                     l66:
   569                           
   570                           ;main.c: 131:     PIR1bits.TMR2IF = 0;
   571  0057  108C               	bcf	12,1	;volatile
   572                           
   573                           ;main.c: 133:     TRISCbits.TRISC1 = 0;
   574  0058  1683               	bsf	3,5	;RP0=1, select bank1
   575  0059  1303               	bcf	3,6	;RP1=0, select bank1
   576  005A  1087               	bcf	7,1	;volatile
   577                           
   578                           ;main.c: 134:     TRISCbits.TRISC2 = 0;
   579  005B  1107               	bcf	7,2	;volatile
   580  005C                     l67:
   581  005C  0008               	return
   582  005D                     __end_of_setup:
   583                           
   584                           	psect	text2
   585  0083                     __ptext2:	
   586 ;; *************** function _isr *****************
   587 ;; Defined at:
   588 ;;		line 41 in file "main.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, status,2, status,0
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          3       0       0       0       0
   605 ;;      Totals:         3       0       0       0       0
   606 ;;Total ram usage:        3 bytes
   607 ;; Hardware stack levels used:    1
   608 ;; This function calls:
   609 ;;		Nothing
   610 ;; This function is called by:
   611 ;;		Interrupt level 1
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _isr
   617  0083                     _isr:
   618  0083                     i1l725:
   619                           
   620                           ;main.c: 43:     if(PIR1bits.ADIF == 1) {
   621  0083  1283               	bcf	3,5	;RP0=0, select bank0
   622  0084  1303               	bcf	3,6	;RP1=0, select bank0
   623  0085  1F0C               	btfss	12,6	;volatile
   624  0086  2888               	goto	u2_21
   625  0087  2889               	goto	u2_20
   626  0088                     u2_21:
   627  0088  28A0               	goto	i1l50
   628  0089                     u2_20:
   629  0089                     i1l727:
   630                           
   631                           ;main.c: 45:     if(ADCON0bits.CHS == 0)
   632  0089  0C1F               	rrf	31,w	;volatile
   633  008A  00F0               	movwf	??_isr
   634  008B  0C70               	rrf	??_isr,w
   635  008C  390F               	andlw	15
   636  008D  3A00               	xorlw	0
   637  008E  1D03               	skipz
   638  008F  2891               	goto	u3_21
   639  0090  2892               	goto	u3_20
   640  0091                     u3_21:
   641  0091  2899               	goto	i1l731
   642  0092                     u3_20:
   643  0092                     i1l729:
   644                           
   645                           ;main.c: 46:         CCPR2L = (ADRESH >> 1) + 124;
   646  0092  081E               	movf	30,w	;volatile
   647  0093  00F0               	movwf	??_isr
   648  0094  1003               	clrc
   649  0095  0C70               	rrf	??_isr,w
   650  0096  3E7C               	addlw	124
   651  0097  009B               	movwf	27	;volatile
   652  0098  289F               	goto	i1l733
   653  0099                     i1l731:
   654  0099  081E               	movf	30,w	;volatile
   655  009A  00F0               	movwf	??_isr
   656  009B  1003               	clrc
   657  009C  0C70               	rrf	??_isr,w
   658  009D  3E7C               	addlw	124
   659  009E  0095               	movwf	21	;volatile
   660  009F                     i1l733:
   661                           
   662                           ;main.c: 49:          PIR1bits.ADIF = 0;
   663  009F  130C               	bcf	12,6	;volatile
   664  00A0                     i1l50:
   665  00A0  0872               	movf	??_isr+2,w
   666  00A1  008A               	movwf	10
   667  00A2  0E71               	swapf	??_isr+1,w
   668  00A3  0083               	movwf	3
   669  00A4  0EFE               	swapf	btemp,f
   670  00A5  0E7E               	swapf	btemp,w
   671  00A6  0009               	retfie
   672  00A7                     __end_of_isr:
   673  007E                     btemp	set	126	;btemp
   674  007E                     wtemp0	set	126
   675                           
   676                           	psect	intentry
   677  0004                     __pintentry:	
   678                           ;incstack = 0
   679                           ; Regs used in _isr: [wreg+status,2+status,0]
   680                           
   681  0004                     interrupt_function:
   682  007E                     saved_w	set	btemp
   683  0004  00FE               	movwf	btemp
   684  0005  0E03               	swapf	3,w
   685  0006  00F1               	movwf	??_isr+1
   686  0007  080A               	movf	10,w
   687  0008  00F2               	movwf	??_isr+2
   688  0009  120A  118A  2883   	ljmp	_isr
   689                           
   690                           	psect	config
   691                           
   692                           ;Config register CONFIG1 @ 0x2007
   693                           ;	Oscillator Selection bits
   694                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   695                           ;	Watchdog Timer Enable bit
   696                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   697                           ;	Power-up Timer Enable bit
   698                           ;	PWRTE = OFF, PWRT disabled
   699                           ;	RE3/MCLR pin function select bit
   700                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   701                           ;	Code Protection bit
   702                           ;	CP = OFF, Program memory code protection is disabled
   703                           ;	Data Code Protection bit
   704                           ;	CPD = OFF, Data memory code protection is disabled
   705                           ;	Brown Out Reset Selection bits
   706                           ;	BOREN = OFF, BOR disabled
   707                           ;	Internal External Switchover bit
   708                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   709                           ;	Fail-Safe Clock Monitor Enabled bit
   710                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   711                           ;	Low Voltage Programming Enable bit
   712                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   713                           ;	In-Circuit Debugger Mode bit
   714                           ;	DEBUG = 0x1, unprogrammed default
   715  2007                     	org	8199
   716  2007  20D4               	dw	8404
   717                           
   718                           ;Config register CONFIG2 @ 0x2008
   719                           ;	Brown-out Reset Selection bit
   720                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   721                           ;	Flash Program Memory Self Write Enable bits
   722                           ;	WRT = OFF, Write protection off
   723  2008                     	org	8200
   724  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
