

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 13:09:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   238  009F                     _ADCON1bits	set	159
   239  008C                     _PIE1bits	set	140
   240  0081                     _OPTION_REGbits	set	129
   241  008F                     _OSCCONbits	set	143
   242  0088                     _TRISD	set	136
   243  0087                     _TRISC	set	135
   244  0086                     _TRISBbits	set	134
   245  0085                     _TRISAbits	set	133
   246  0189                     _ANSELH	set	393
   247  0188                     _ANSEL	set	392
   248                           
   249                           	psect	cinit
   250  0011                     start_initialization:	
   251                           ; #config settings
   252                           
   253  0011                     __initialization:
   254                           
   255                           ; Initialize objects allocated to BANK0
   256  0011  1383               	bcf	3,7	;select IRP bank0
   257  0012  3035               	movlw	low (__pdataBANK0+10)
   258  0013  00FD               	movwf	btemp+-1
   259  0014  3002               	movlw	high __pidataBANK0
   260  0015  00FE               	movwf	btemp
   261  0016  3017               	movlw	low __pidataBANK0
   262  0017  00FF               	movwf	btemp+1
   263  0018  302B               	movlw	low __pdataBANK0
   264  0019  0084               	movwf	4
   265  001A  120A  118A  2208  120A  118A  	fcall	init_ram0
   266                           
   267                           ; Clear objects allocated to BANK0
   268  001F  01B5               	clrf	__pbssBANK0& (0+127)
   269  0020  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   270  0021  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   271                           
   272                           ; Clear objects allocated to COMMON
   273  0022  01F6               	clrf	__pbssCOMMON& (0+127)
   274  0023  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   275  0024  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   276  0025  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   277  0026                     end_of_initialization:	
   278                           ;End of C runtime variable initialization code
   279                           
   280  0026                     __end_of__initialization:
   281  0026  0183               	clrf	3
   282  0027  120A  118A  29D6   	ljmp	_main	;jump to C main() function
   283                           
   284                           	psect	bssCOMMON
   285  0076                     __pbssCOMMON:
   286  0076                     _Counter:
   287  0076                     	ds	1
   288  0077                     _Storage:
   289  0077                     	ds	1
   290  0078                     _Decenas:
   291  0078                     	ds	1
   292  0079                     _Centenas:
   293  0079                     	ds	1
   294                           
   295                           	psect	bssBANK0
   296  0035                     __pbssBANK0:
   297  0035                     _var4Displays:
   298  0035                     	ds	2
   299  0037                     _Unidades:
   300  0037                     	ds	1
   301                           
   302                           	psect	dataBANK0
   303  002B                     __pdataBANK0:
   304  002B                     _Table:
   305  002B                     	ds	10
   306                           
   307                           	psect	inittext
   308  0204                     init_fetch0:	
   309                           ;	Called with low address in FSR and high address in W
   310                           
   311  0204  087E               	movf	btemp,w
   312  0205  008A               	movwf	10
   313  0206  087F               	movf	btemp+1,w
   314  0207  0082               	movwf	2
   315  0208                     init_ram0:	
   316                           ;Called with:
   317                           ;	high address of idata address in btemp 
   318                           ;	low address of idata address in btemp+1 
   319                           ;	low address of data in FSR
   320                           ;	high address + 1 of data in btemp-1
   321                           
   322  0208  120A  118A  2204  120A  118A  	fcall	init_fetch0
   323  020D  0080               	movwf	0
   324  020E  0A84               	incf	4,f
   325  020F  0804               	movf	4,w
   326  0210  067D               	xorwf	btemp+-1,w
   327  0211  1903               	btfsc	3,2
   328  0212  3400               	retlw	0
   329  0213  0AFF               	incf	btemp+1,f
   330  0214  1903               	btfsc	3,2
   331  0215  0AFE               	incf	btemp,f
   332  0216  2A08               	goto	init_ram0
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:
   336  0070                     ?_setup:
   337  0070                     ?_nibbles_separation:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_isr:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_isr:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_main:	
   347                           ; 1 bytes @ 0x0
   348                           
   349                           
   350                           ; 1 bytes @ 0x0
   351  0070                     	ds	4
   352  0074                     ??_setup:
   353  0074                     ??___awdiv:	
   354                           ; 1 bytes @ 0x4
   355                           
   356  0074                     ??___awmod:	
   357                           ; 1 bytes @ 0x4
   358                           
   359                           
   360                           ; 1 bytes @ 0x4
   361  0074                     	ds	1
   362  0075                     ??_main:
   363                           
   364                           ; 1 bytes @ 0x5
   365  0075                     	ds	1
   366                           
   367                           	psect	cstackBANK0
   368  0020                     __pcstackBANK0:
   369  0020                     ?___awdiv:
   370  0020                     ?___awmod:	
   371                           ; 2 bytes @ 0x0
   372                           
   373  0020                     ___awdiv@divisor:	
   374                           ; 2 bytes @ 0x0
   375                           
   376  0020                     ___awmod@divisor:	
   377                           ; 2 bytes @ 0x0
   378                           
   379                           
   380                           ; 2 bytes @ 0x0
   381  0020                     	ds	2
   382  0022                     ___awdiv@dividend:
   383  0022                     ___awmod@dividend:	
   384                           ; 2 bytes @ 0x2
   385                           
   386                           
   387                           ; 2 bytes @ 0x2
   388  0022                     	ds	2
   389  0024                     ___awdiv@counter:
   390  0024                     ___awmod@counter:	
   391                           ; 1 bytes @ 0x4
   392                           
   393                           
   394                           ; 1 bytes @ 0x4
   395  0024                     	ds	1
   396  0025                     ___awdiv@sign:
   397  0025                     ___awmod@sign:	
   398                           ; 1 bytes @ 0x5
   399                           
   400                           
   401                           ; 1 bytes @ 0x5
   402  0025                     	ds	1
   403  0026                     ___awdiv@quotient:
   404                           
   405                           ; 2 bytes @ 0x6
   406  0026                     	ds	2
   407  0028                     ??_nibbles_separation:
   408                           
   409                           ; 1 bytes @ 0x8
   410  0028                     	ds	3
   411                           
   412                           	psect	maintext
   413  01D6                     __pmaintext:	
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 100 in file "main.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, status,2, status,0, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : B00/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   433 ;;      Params:         0       0       0       0       0
   434 ;;      Locals:         0       0       0       0       0
   435 ;;      Temps:          1       0       0       0       0
   436 ;;      Totals:         1       0       0       0       0
   437 ;;Total ram usage:        1 bytes
   438 ;; Hardware stack levels required when called:    3
   439 ;; This function calls:
   440 ;;		_nibbles_separation
   441 ;;		_setup
   442 ;; This function is called by:
   443 ;;		Startup code after reset
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447                           
   448                           ;psect for function _main
   449  01D6                     _main:
   450  01D6                     l1114:	
   451                           ;incstack = 0
   452                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   453                           
   454                           
   455                           ;main.c: 101:     setup();
   456  01D6  120A  118A  219F  120A  118A  	fcall	_setup
   457  01DB                     l1116:
   458                           
   459                           ;main.c: 102:     ADCON0bits.GO = 1;
   460  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   461  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   462  01DD  149F               	bsf	31,1	;volatile
   463  01DE                     l1118:
   464                           
   465                           ;main.c: 108:     if (ADCON0bits.GO == 0) {
   466  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   467  01DF  1303               	bcf	3,6	;RP1=0, select bank0
   468  01E0  189F               	btfsc	31,1	;volatile
   469  01E1  29E3               	goto	u721
   470  01E2  29E4               	goto	u720
   471  01E3                     u721:
   472  01E3  29FB               	goto	l1130
   473  01E4                     u720:
   474  01E4                     l1120:
   475                           
   476                           ;main.c: 109:         if (ADCON0bits.CHS == 1)
   477  01E4  0C1F               	rrf	31,w	;volatile
   478  01E5  00F5               	movwf	??_main
   479  01E6  0C75               	rrf	??_main,w
   480  01E7  390F               	andlw	15
   481  01E8  3A01               	xorlw	1
   482  01E9  1D03               	skipz
   483  01EA  29EC               	goto	u731
   484  01EB  29ED               	goto	u730
   485  01EC                     u731:
   486  01EC  29F0               	goto	l1124
   487  01ED                     u730:
   488  01ED                     l1122:
   489                           
   490                           ;main.c: 110:             ADCON0bits.CHS = 0;
   491  01ED  30C3               	movlw	-61
   492  01EE  059F               	andwf	31,f	;volatile
   493  01EF  29F4               	goto	l1126
   494  01F0                     l1124:
   495                           
   496                           ;main.c: 112:             ADCON0bits.CHS = 1;
   497  01F0  081F               	movf	31,w	;volatile
   498  01F1  39C3               	andlw	-61
   499  01F2  3804               	iorlw	4
   500  01F3  009F               	movwf	31	;volatile
   501  01F4                     l1126:
   502                           
   503                           ;main.c: 114:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   504  01F4  3021               	movlw	33
   505  01F5  00F5               	movwf	??_main
   506  01F6                     u747:
   507  01F6  0BF5               	decfsz	??_main,f
   508  01F7  29F6               	goto	u747
   509  01F8                     l1128:
   510                           
   511                           ;main.c: 115:         ADCON0bits.GO = 1;
   512  01F8  1283               	bcf	3,5	;RP0=0, select bank0
   513  01F9  1303               	bcf	3,6	;RP1=0, select bank0
   514  01FA  149F               	bsf	31,1	;volatile
   515  01FB                     l1130:
   516                           
   517                           ;main.c: 117:         nibbles_separation();
   518  01FB  120A  118A  2093  120A  118A  	fcall	_nibbles_separation
   519  0200  29DE               	goto	l1118
   520  0201  120A  118A  280E   	ljmp	start
   521  0204                     __end_of_main:
   522                           
   523                           	psect	text1
   524  019F                     __ptext1:	
   525 ;; *************** function _setup *****************
   526 ;; Defined at:
   527 ;;		line 123 in file "main.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, status,2, status,0
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          0       0       0       0       0
   544 ;;      Totals:         0       0       0       0       0
   545 ;;Total ram usage:        0 bytes
   546 ;; Hardware stack levels used:    1
   547 ;; Hardware stack levels required when called:    1
   548 ;; This function calls:
   549 ;;		Nothing
   550 ;; This function is called by:
   551 ;;		_main
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555                           
   556                           ;psect for function _setup
   557  019F                     _setup:
   558  019F                     l764:	
   559                           ;incstack = 0
   560                           ; Regs used in _setup: [wreg+status,2+status,0]
   561                           
   562                           
   563                           ;main.c: 125:     ANSEL = 0b00000011;
   564  019F  3003               	movlw	3
   565  01A0  1683               	bsf	3,5	;RP0=1, select bank3
   566  01A1  1703               	bsf	3,6	;RP1=1, select bank3
   567  01A2  0088               	movwf	8	;volatile
   568                           
   569                           ;main.c: 126:     ANSELH = 0b11111111;
   570  01A3  30FF               	movlw	255
   571  01A4  0089               	movwf	9	;volatile
   572  01A5                     l766:
   573                           
   574                           ;main.c: 128:     TRISAbits.TRISA0 = 1;
   575  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   576  01A6  1303               	bcf	3,6	;RP1=0, select bank1
   577  01A7  1405               	bsf	5,0	;volatile
   578  01A8                     l768:
   579                           
   580                           ;main.c: 129:     TRISAbits.TRISA1 = 1;
   581  01A8  1485               	bsf	5,1	;volatile
   582  01A9                     l770:
   583                           
   584                           ;main.c: 130:     TRISBbits.TRISB0 = 0;
   585  01A9  1006               	bcf	6,0	;volatile
   586  01AA                     l772:
   587                           
   588                           ;main.c: 131:     TRISBbits.TRISB1 = 0;
   589  01AA  1086               	bcf	6,1	;volatile
   590  01AB                     l774:
   591                           
   592                           ;main.c: 132:     TRISBbits.TRISB2 = 0;
   593  01AB  1106               	bcf	6,2	;volatile
   594  01AC                     l776:
   595                           
   596                           ;main.c: 133:     TRISC = 0x00;
   597  01AC  0187               	clrf	7	;volatile
   598  01AD                     l778:
   599                           
   600                           ;main.c: 134:     TRISD = 0x00;
   601  01AD  0188               	clrf	8	;volatile
   602  01AE                     l780:
   603                           
   604                           ;main.c: 138:     PORTA = 0x00;
   605  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   606  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   607  01B0  0185               	clrf	5	;volatile
   608  01B1                     l782:
   609                           
   610                           ;main.c: 139:     PORTB = 0x00;
   611  01B1  0186               	clrf	6	;volatile
   612  01B2                     l784:
   613                           
   614                           ;main.c: 140:     PORTC = 0x00;
   615  01B2  0187               	clrf	7	;volatile
   616  01B3                     l786:
   617                           
   618                           ;main.c: 141:     PORTD = 0x00;
   619  01B3  0188               	clrf	8	;volatile
   620  01B4                     l788:
   621                           
   622                           ;main.c: 145:     OSCCONbits.IRCF2 = 0;
   623  01B4  1683               	bsf	3,5	;RP0=1, select bank1
   624  01B5  1303               	bcf	3,6	;RP1=0, select bank1
   625  01B6  130F               	bcf	15,6	;volatile
   626  01B7                     l790:
   627                           
   628                           ;main.c: 146:     OSCCONbits.IRCF1 = 1;
   629  01B7  168F               	bsf	15,5	;volatile
   630  01B8                     l792:
   631                           
   632                           ;main.c: 147:     OSCCONbits.IRCF0 = 0;
   633  01B8  120F               	bcf	15,4	;volatile
   634  01B9                     l794:
   635                           
   636                           ;main.c: 148:     OSCCONbits.SCS = 1;
   637  01B9  140F               	bsf	15,0	;volatile
   638  01BA                     l796:
   639                           
   640                           ;main.c: 152:     OPTION_REGbits.T0CS = 0;
   641  01BA  1281               	bcf	1,5	;volatile
   642  01BB                     l798:
   643                           
   644                           ;main.c: 153:     OPTION_REGbits.PSA = 0;
   645  01BB  1181               	bcf	1,3	;volatile
   646  01BC                     l800:
   647                           
   648                           ;main.c: 154:     OPTION_REGbits.PS2 = 1;
   649  01BC  1501               	bsf	1,2	;volatile
   650  01BD                     l802:
   651                           
   652                           ;main.c: 155:     OPTION_REGbits.PS1 = 1;
   653  01BD  1481               	bsf	1,1	;volatile
   654  01BE                     l804:
   655                           
   656                           ;main.c: 156:     OPTION_REGbits.PS0 = 1;
   657  01BE  1401               	bsf	1,0	;volatile
   658  01BF                     l806:
   659                           
   660                           ;main.c: 160:     INTCONbits.GIE = 1;
   661  01BF  178B               	bsf	11,7	;volatile
   662  01C0                     l808:
   663                           
   664                           ;main.c: 161:     INTCONbits.T0IF = 0;
   665  01C0  110B               	bcf	11,2	;volatile
   666  01C1                     l810:
   667                           
   668                           ;main.c: 162:     INTCONbits.T0IE = 1;
   669  01C1  168B               	bsf	11,5	;volatile
   670  01C2                     l812:
   671                           
   672                           ;main.c: 163:     INTCONbits.PEIE = 1;
   673  01C2  170B               	bsf	11,6	;volatile
   674  01C3                     l814:
   675                           
   676                           ;main.c: 164:     PIR1bits.ADIF = 0;
   677  01C3  1283               	bcf	3,5	;RP0=0, select bank0
   678  01C4  1303               	bcf	3,6	;RP1=0, select bank0
   679  01C5  130C               	bcf	12,6	;volatile
   680  01C6                     l816:
   681                           
   682                           ;main.c: 165:     PIE1bits.ADIE = 1;
   683  01C6  1683               	bsf	3,5	;RP0=1, select bank1
   684  01C7  1303               	bcf	3,6	;RP1=0, select bank1
   685  01C8  170C               	bsf	12,6	;volatile
   686  01C9                     l818:
   687                           
   688                           ;main.c: 169:     ADCON0bits.ADON = 1;
   689  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   690  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   691  01CB  141F               	bsf	31,0	;volatile
   692  01CC                     l820:
   693                           
   694                           ;main.c: 170:     ADCON0bits.ADCS1 = 1;
   695  01CC  179F               	bsf	31,7	;volatile
   696  01CD                     l822:
   697                           
   698                           ;main.c: 171:     ADCON0bits.ADCS0 = 1;
   699  01CD  171F               	bsf	31,6	;volatile
   700  01CE                     l824:
   701                           
   702                           ;main.c: 172:     ADCON0bits.CHS = 0;
   703  01CE  30C3               	movlw	-61
   704  01CF  059F               	andwf	31,f	;volatile
   705  01D0                     l826:
   706                           
   707                           ;main.c: 173:     ADCON1bits.ADFM = 0;
   708  01D0  1683               	bsf	3,5	;RP0=1, select bank1
   709  01D1  1303               	bcf	3,6	;RP1=0, select bank1
   710  01D2  139F               	bcf	31,7	;volatile
   711  01D3                     l828:
   712                           
   713                           ;main.c: 174:     ADCON1bits.VCFG0 = 0;
   714  01D3  121F               	bcf	31,4	;volatile
   715  01D4                     l830:
   716                           
   717                           ;main.c: 175:     ADCON1bits.VCFG1 = 0;
   718  01D4  129F               	bcf	31,5	;volatile
   719  01D5                     l87:
   720  01D5  0008               	return
   721  01D6                     __end_of_setup:
   722                           
   723                           	psect	text2
   724  0093                     __ptext2:	
   725 ;; *************** function _nibbles_separation *****************
   726 ;; Defined at:
   727 ;;		line 180 in file "main.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;		None
   730 ;; Auto vars:     Size  Location     Type
   731 ;;		None
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      unsigned char 
   734 ;; Registers used:
   735 ;;		wreg, status,2, status,0, pclath, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         0       0       0       0       0
   743 ;;      Temps:          0       3       0       0       0
   744 ;;      Totals:         0       3       0       0       0
   745 ;;Total ram usage:        3 bytes
   746 ;; Hardware stack levels used:    1
   747 ;; Hardware stack levels required when called:    2
   748 ;; This function calls:
   749 ;;		___awdiv
   750 ;;		___awmod
   751 ;; This function is called by:
   752 ;;		_main
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function _nibbles_separation
   758  0093                     _nibbles_separation:
   759  0093                     l1112:	
   760                           ;incstack = 0
   761                           ; Regs used in _nibbles_separation: [wreg+status,2+status,0+pclath+cstack]
   762                           
   763                           
   764                           ;main.c: 182:     Centenas = Counter/100;
   765  0093  3064               	movlw	100
   766  0094  1283               	bcf	3,5	;RP0=0, select bank0
   767  0095  1303               	bcf	3,6	;RP1=0, select bank0
   768  0096  00A0               	movwf	___awdiv@divisor
   769  0097  3000               	movlw	0
   770  0098  00A1               	movwf	___awdiv@divisor+1
   771  0099  0876               	movf	_Counter,w
