

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 08 15:25:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   269  080C  3463               	retlw	99	;'c'
   270  080D  3461               	retlw	97	;'a'
   271  080E  3472               	retlw	114	;'r'
   272  080F  3461               	retlw	97	;'a'
   273  0810  3463               	retlw	99	;'c'
   274  0811  3474               	retlw	116	;'t'
   275  0812  3465               	retlw	101	;'e'
   276  0813  3472               	retlw	114	;'r'
   277  0814  3420               	retlw	32	;' '
   278  0815  3471               	retlw	113	;'q'
   279  0816  3475               	retlw	117	;'u'
   280  0817  3465               	retlw	101	;'e'
   281  0818  3420               	retlw	32	;' '
   282  0819  3464               	retlw	100	;'d'
   283  081A  3465               	retlw	101	;'e'
   284  081B  3473               	retlw	115	;'s'
   285  081C  3465               	retlw	101	;'e'
   286  081D  3461               	retlw	97	;'a'
   287  081E  3420               	retlw	32	;' '
   288  081F  3474               	retlw	116	;'t'
   289  0820  3472               	retlw	114	;'r'
   290  0821  3461               	retlw	97	;'a'
   291  0822  3473               	retlw	115	;'s'
   292  0823  346C               	retlw	108	;'l'
   293  0824  3461               	retlw	97	;'a'
   294  0825  3464               	retlw	100	;'d'
   295  0826  3461               	retlw	97	;'a'
   296  0827  3472               	retlw	114	;'r'
   297  0828  3420               	retlw	32	;' '
   298  0829  3461               	retlw	97	;'a'
   299  082A  3420               	retlw	32	;' '
   300  082B  3450               	retlw	80	;'P'
   301  082C  344F               	retlw	79	;'O'
   302  082D  3452               	retlw	82	;'R'
   303  082E  3454               	retlw	84	;'T'
   304  082F  3441               	retlw	65	;'A'
   305  0830  3420               	retlw	32	;' '
   306  0831  340D               	retlw	13
   307  0832  3420               	retlw	32	;' '
   308  0833  3400               	retlw	0
   309  0834                     STR_7:
   310  0834  3420               	retlw	32	;' '
   311  0835  3449               	retlw	73	;'I'
   312  0836  346E               	retlw	110	;'n'
   313  0837  3473               	retlw	115	;'s'
   314  0838  3465               	retlw	101	;'e'
   315  0839  3472               	retlw	114	;'r'
   316  083A  3474               	retlw	116	;'t'
   317  083B  3465               	retlw	101	;'e'
   318  083C  3420               	retlw	32	;' '
   319  083D  3465               	retlw	101	;'e'
   320  083E  346C               	retlw	108	;'l'
   321  083F  3420               	retlw	32	;' '
   322  0840  3463               	retlw	99	;'c'
   323  0841  3461               	retlw	97	;'a'
   324  0842  3472               	retlw	114	;'r'
   325  0843  3461               	retlw	97	;'a'
   326  0844  3463               	retlw	99	;'c'
   327  0845  3474               	retlw	116	;'t'
   328  0846  3465               	retlw	101	;'e'
   329  0847  3472               	retlw	114	;'r'
   330  0848  3420               	retlw	32	;' '
   331  0849  3471               	retlw	113	;'q'
   332  084A  3475               	retlw	117	;'u'
   333  084B  3465               	retlw	101	;'e'
   334  084C  3420               	retlw	32	;' '
   335  084D  3464               	retlw	100	;'d'
   336  084E  3465               	retlw	101	;'e'
   337  084F  3473               	retlw	115	;'s'
   338  0850  3465               	retlw	101	;'e'
   339  0851  3461               	retlw	97	;'a'
   340  0852  3420               	retlw	32	;' '
   341  0853  3474               	retlw	116	;'t'
   342  0854  3472               	retlw	114	;'r'
   343  0855  3461               	retlw	97	;'a'
   344  0856  3473               	retlw	115	;'s'
   345  0857  346C               	retlw	108	;'l'
   346  0858  3461               	retlw	97	;'a'
   347  0859  3464               	retlw	100	;'d'
   348  085A  3461               	retlw	97	;'a'
   349  085B  3472               	retlw	114	;'r'
   350  085C  3420               	retlw	32	;' '
   351  085D  3461               	retlw	97	;'a'
   352  085E  3420               	retlw	32	;' '
   353  085F  3450               	retlw	80	;'P'
   354  0860  344F               	retlw	79	;'O'
   355  0861  3452               	retlw	82	;'R'
   356  0862  3454               	retlw	84	;'T'
   357  0863  3442               	retlw	66	;'B'
   358  0864  3420               	retlw	32	;' '
   359  0865  340D               	retlw	13
   360  0866  3420               	retlw	32	;' '
   361  0867  3400               	retlw	0
   362  0868                     STR_5:
   363  0868  3420               	retlw	32	;' '
   364  0869  3444               	retlw	68	;'D'
   365  086A  3465               	retlw	101	;'e'
   366  086B  3473               	retlw	115	;'s'
   367  086C  3470               	retlw	112	;'p'
   368  086D  346C               	retlw	108	;'l'
   369  086E  3465               	retlw	101	;'e'
   370  086F  3467               	retlw	103	;'g'
   371  0870  3461               	retlw	97	;'a'
   372  0871  346E               	retlw	110	;'n'
   373  0872  3464               	retlw	100	;'d'
   374  0873  346F               	retlw	111	;'o'
   375  0874  3420               	retlw	32	;' '
   376  0875  3463               	retlw	99	;'c'
   377  0876  3461               	retlw	97	;'a'
   378  0877  3464               	retlw	100	;'d'
   379  0878  3465               	retlw	101	;'e'
   380  0879  346E               	retlw	110	;'n'
   381  087A  3461               	retlw	97	;'a'
   382  087B  3420               	retlw	32	;' '
   383  087C  3464               	retlw	100	;'d'
   384  087D  3465               	retlw	101	;'e'
   385  087E  3420               	retlw	32	;' '
   386  087F  3463               	retlw	99	;'c'
   387  0880  3461               	retlw	97	;'a'
   388  0881  3472               	retlw	114	;'r'
   389  0882  3461               	retlw	97	;'a'
   390  0883  3463               	retlw	99	;'c'
   391  0884  3474               	retlw	116	;'t'
   392  0885  3465               	retlw	101	;'e'
   393  0886  3472               	retlw	114	;'r'
   394  0887  3465               	retlw	101	;'e'
   395  0888  3473               	retlw	115	;'s'
   396  0889  342E               	retlw	46	;'.'
   397  088A  342E               	retlw	46	;'.'
   398  088B  342E               	retlw	46	;'.'
   399  088C  3420               	retlw	32	;' '
   400  088D  340D               	retlw	13
   401  088E  3420               	retlw	32	;' '
   402  088F  3400               	retlw	0
   403  0890                     STR_2:
   404  0890  3420               	retlw	32	;' '
   405  0891  3431               	retlw	49	;'1'
   406  0892  342D               	retlw	45	;'-'
   407  0893  3420               	retlw	32	;' '
   408  0894  3444               	retlw	68	;'D'
   409  0895  3465               	retlw	101	;'e'
   410  0896  3473               	retlw	115	;'s'
   411  0897  3470               	retlw	112	;'p'
   412  0898  346C               	retlw	108	;'l'
   413  0899  3465               	retlw	101	;'e'
   414  089A  3467               	retlw	103	;'g'
   415  089B  3461               	retlw	97	;'a'
   416  089C  3472               	retlw	114	;'r'
   417  089D  3420               	retlw	32	;' '
   418  089E  3463               	retlw	99	;'c'
   419  089F  3461               	retlw	97	;'a'
   420  08A0  3464               	retlw	100	;'d'
   421  08A1  3465               	retlw	101	;'e'
   422  08A2  346E               	retlw	110	;'n'
   423  08A3  3461               	retlw	97	;'a'
   424  08A4  3420               	retlw	32	;' '
   425  08A5  3464               	retlw	100	;'d'
   426  08A6  3465               	retlw	101	;'e'
   427  08A7  3420               	retlw	32	;' '
   428  08A8  3463               	retlw	99	;'c'
   429  08A9  3461               	retlw	97	;'a'
   430  08AA  3472               	retlw	114	;'r'
   431  08AB  3461               	retlw	97	;'a'
   432  08AC  3463               	retlw	99	;'c'
   433  08AD  3474               	retlw	116	;'t'
   434  08AE  3465               	retlw	101	;'e'
   435  08AF  3472               	retlw	114	;'r'
   436  08B0  3465               	retlw	101	;'e'
   437  08B1  3473               	retlw	115	;'s'
   438  08B2  3420               	retlw	32	;' '
   439  08B3  340D               	retlw	13
   440  08B4  3420               	retlw	32	;' '
   441  08B5  3400               	retlw	0
   442  08B6                     STR_1:
   443  08B6  3420               	retlw	32	;' '
   444  08B7  34BF               	retlw	-65
   445  08B8  3451               	retlw	81	;'Q'
   446  08B9  3475               	retlw	117	;'u'
   447  08BA  34E9               	retlw	-23
   448  08BB  3420               	retlw	32	;' '
   449  08BC  3461               	retlw	97	;'a'
   450  08BD  3463               	retlw	99	;'c'
   451  08BE  3463               	retlw	99	;'c'
   452  08BF  3469               	retlw	105	;'i'
   453  08C0  34F3               	retlw	-13
   454  08C1  346E               	retlw	110	;'n'
   455  08C2  3420               	retlw	32	;' '
   456  08C3  3464               	retlw	100	;'d'
   457  08C4  3465               	retlw	101	;'e'
   458  08C5  3473               	retlw	115	;'s'
   459  08C6  3465               	retlw	101	;'e'
   460  08C7  3461               	retlw	97	;'a'
   461  08C8  3420               	retlw	32	;' '
   462  08C9  3465               	retlw	101	;'e'
   463  08CA  346A               	retlw	106	;'j'
   464  08CB  3465               	retlw	101	;'e'
   465  08CC  3463               	retlw	99	;'c'
   466  08CD  3475               	retlw	117	;'u'
   467  08CE  3474               	retlw	116	;'t'
   468  08CF  3461               	retlw	97	;'a'
   469  08D0  3472               	retlw	114	;'r'
   470  08D1  343F               	retlw	63	;'?'
   471  08D2  3420               	retlw	32	;' '
   472  08D3  340D               	retlw	13
   473  08D4  3420               	retlw	32	;' '
   474  08D5  3400               	retlw	0
   475  08D6                     STR_3:
   476  08D6  3420               	retlw	32	;' '
   477  08D7  3432               	retlw	50	;'2'
   478  08D8  342D               	retlw	45	;'-'
   479  08D9  3420               	retlw	32	;' '
   480  08DA  3454               	retlw	84	;'T'
   481  08DB  3472               	retlw	114	;'r'
   482  08DC  3461               	retlw	97	;'a'
   483  08DD  3473               	retlw	115	;'s'
   484  08DE  346C               	retlw	108	;'l'
   485  08DF  3461               	retlw	97	;'a'
   486  08E0  3464               	retlw	100	;'d'
   487  08E1  3461               	retlw	97	;'a'
   488  08E2  3472               	retlw	114	;'r'
   489  08E3  3420               	retlw	32	;' '
   490  08E4  3461               	retlw	97	;'a'
   491  08E5  3420               	retlw	32	;' '
   492  08E6  3450               	retlw	80	;'P'
   493  08E7  344F               	retlw	79	;'O'
   494  08E8  3452               	retlw	82	;'R'
   495  08E9  3454               	retlw	84	;'T'
   496  08EA  3441               	retlw	65	;'A'
   497  08EB  3420               	retlw	32	;' '
   498  08EC  340D               	retlw	13
   499  08ED  3420               	retlw	32	;' '
   500  08EE  3400               	retlw	0
   501  08EF                     STR_4:
   502  08EF  3420               	retlw	32	;' '
   503  08F0  3433               	retlw	51	;'3'
   504  08F1  342D               	retlw	45	;'-'
   505  08F2  3420               	retlw	32	;' '
   506  08F3  3454               	retlw	84	;'T'
   507  08F4  3472               	retlw	114	;'r'
   508  08F5  3461               	retlw	97	;'a'
   509  08F6  3473               	retlw	115	;'s'
   510  08F7  346C               	retlw	108	;'l'
   511  08F8  3461               	retlw	97	;'a'
   512  08F9  3464               	retlw	100	;'d'
   513  08FA  3461               	retlw	97	;'a'
   514  08FB  3472               	retlw	114	;'r'
   515  08FC  3420               	retlw	32	;' '
   516  08FD  3461               	retlw	97	;'a'
   517  08FE  3420               	retlw	32	;' '
   518  08FF  3450               	retlw	80	;'P'
   519  0900  344F               	retlw	79	;'O'
   520  0901  3452               	retlw	82	;'R'
   521  0902  3454               	retlw	84	;'T'
   522  0903  3442               	retlw	66	;'B'
   523  0904  3420               	retlw	32	;' '
   524  0905  340D               	retlw	13
   525  0906  3420               	retlw	32	;' '
   526  0907  3400               	retlw	0
   527                           
   528                           	psect	cinit
   529  07FC                     start_initialization:	
   530                           ; #config settings
   531                           
   532  07FC                     __initialization:
   533  07FC                     end_of_initialization:	
   534                           ;End of C runtime variable initialization code
   535                           
   536  07FC                     __end_of__initialization:
   537  07FC  0183               	clrf	3
   538  07FD  120A  118A  2ED6   	ljmp	_main	;jump to C main() function
   539                           
   540                           	psect	cstackCOMMON
   541  0070                     __pcstackCOMMON:
   542  0070                     ?_setup:
   543  0070                     ??_setup:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_text:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_main:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_putch:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ??_putch:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     putch@data:	
   559                           ; 1 bytes @ 0x0
   560                           
   561                           
   562                           ; 1 bytes @ 0x0
   563  0070                     	ds	1
   564  0071                     ?_printf:
   565  0071                     printf@f:	
   566                           ; 2 bytes @ 0x1
   567                           
   568                           
   569                           ; 2 bytes @ 0x1
   570  0071                     	ds	2
   571  0073                     ??_printf:
   572                           
   573                           ; 1 bytes @ 0x3
   574  0073                     	ds	3
   575  0076                     printf@ap:
   576                           
   577                           ; 1 bytes @ 0x6
   578  0076                     	ds	1
   579  0077                     printf@c:
   580                           
   581                           ; 1 bytes @ 0x7
   582  0077                     	ds	1
   583  0078                     ??_text:
   584                           
   585                           ; 1 bytes @ 0x8
   586  0078                     	ds	3
   587  007B                     ??_main:
   588                           
   589                           	psect	maintext
   590  06D6                     __pmaintext:	
   591                           ; 1 bytes @ 0xB
   592 ;;
   593 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   594 ;;
   595 ;; *************** function _main *****************
   596 ;; Defined at:
   597 ;;		line 133 in file "main.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : B00/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          0       0       0       0       0
   614 ;;      Totals:         0       0       0       0       0
   615 ;;Total ram usage:        0 bytes
   616 ;; Hardware stack levels required when called:    3
   617 ;; This function calls:
   618 ;;		_setup
   619 ;;		_text
   620 ;; This function is called by:
   621 ;;		Startup code after reset
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _main
   627  06D6                     _main:
   628  06D6                     l811:	
   629                           ;incstack = 0
   630                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   631                           
   632                           
   633                           ;main.c: 135:     setup();
   634  06D6  120A  118A  270A  120A  118A  	fcall	_setup
   635  06DB                     l813:
   636                           
   637                           ;main.c: 140:         text();
   638  06DB  120A  118A  2737  120A  118A  	fcall	_text
   639  06E0  2EDB               	goto	l813
   640  06E1  120A  118A  2800   	ljmp	start
   641  06E4                     __end_of_main:
   642                           
   643                           	psect	text1
   644  0737                     __ptext1:	
   645 ;; *************** function _text *****************
   646 ;; Defined at:
   647 ;;		line 155 in file "main.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       0       0       0       0
   663 ;;      Temps:          3       0       0       0       0
   664 ;;      Totals:         3       0       0       0       0
   665 ;;Total ram usage:        3 bytes
   666 ;; Hardware stack levels used:    1
   667 ;; Hardware stack levels required when called:    2
   668 ;; This function calls:
   669 ;;		_printf
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _text
   677  0737                     _text:
   678  0737                     l777:	
   679                           ;incstack = 0
   680                           ; Regs used in _text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   681                           
   682                           
   683                           ;main.c: 157:     _delay((unsigned long)((250)*(8000000/4000.0)));
   684  0737  3003               	movlw	3
   685  0738  00FA               	movwf	??_text+2
   686  0739  308A               	movlw	138
   687  073A  00F9               	movwf	??_text+1
   688  073B  3055               	movlw	85
   689  073C  00F8               	movwf	??_text
   690  073D                     u167:
   691  073D  0BF8               	decfsz	??_text,f
   692  073E  2F3D               	goto	u167
   693  073F  0BF9               	decfsz	??_text+1,f
   694  0740  2F3D               	goto	u167
   695  0741  0BFA               	decfsz	??_text+2,f
   696  0742  2F3D               	goto	u167
   697  0743  2F44               	nop2
   698  0744                     l779:
   699                           
   700                           ;main.c: 158:     printf(" ¿Qué acción desea ejecutar? \r ");
   701  0744  30B6               	movlw	low (STR_1| (0+32768))
   702  0745  00F1               	movwf	printf@f
   703  0746  3088               	movlw	high (STR_1| (0+32768))
   704  0747  00F2               	movwf	printf@f+1
   705  0748  120A  118A  26E4  120A  118A  	fcall	_printf
   706  074D                     l781:
   707                           
   708                           ;main.c: 160:     _delay((unsigned long)((250)*(8000000/4000.0)));
   709  074D  3003               	movlw	3
   710  074E  00FA               	movwf	??_text+2
   711  074F  308A               	movlw	138
   712  0750  00F9               	movwf	??_text+1
   713  0751  3055               	movlw	85
   714  0752  00F8               	movwf	??_text
   715  0753                     u177:
   716  0753  0BF8               	decfsz	??_text,f
   717  0754  2F53               	goto	u177
   718  0755  0BF9               	decfsz	??_text+1,f
   719  0756  2F53               	goto	u177
   720  0757  0BFA               	decfsz	??_text+2,f
   721  0758  2F53               	goto	u177
   722  0759  2F5A               	nop2
   723                           
   724                           ;main.c: 161:     printf(" 1- Desplegar cadena de caracteres \r ");
   725  075A  3090               	movlw	low (STR_2| (0+32768))
   726  075B  00F1               	movwf	printf@f
   727  075C  3088               	movlw	high (STR_2| (0+32768))
   728  075D  00F2               	movwf	printf@f+1
   729  075E  120A  118A  26E4  120A  118A  	fcall	_printf
   730  0763                     l783:
   731                           
   732                           ;main.c: 163:     _delay((unsigned long)((250)*(8000000/4000.0)));
   733  0763  3003               	movlw	3
   734  0764  00FA               	movwf	??_text+2
   735  0765  308A               	movlw	138
   736  0766  00F9               	movwf	??_text+1
   737  0767  3055               	movlw	85
   738  0768  00F8               	movwf	??_text
   739  0769                     u187:
   740  0769  0BF8               	decfsz	??_text,f
   741  076A  2F69               	goto	u187
   742  076B  0BF9               	decfsz	??_text+1,f
   743  076C  2F69               	goto	u187
